Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.2),0.128080808080808,[0-0.1),0,1,1,1,0.555555555555556,0.0686868686868687,0.00606060606060606,0,0,0,0,0,0,0,0,0,0.307070707070707,0.83030303030303,0.96969696969697,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.2-0.4),0.0228282828282828,[0.1-0.2),0,0,0,0,0.428282828282828,0.254545454545455,0.0545454545454545,0.00808080808080808,0,0,0,0,0,0,0,0.0888888888888889,0.383838383838384,0.0767676767676768,0.0282828282828283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.4-0.6),0.0141414141414141,[0.2-0.3),0,0,0,0,0.0161616161616162,0.303030303030303,0.0646464646464646,0.0161616161616162,0,0,0,0,0,0,0,0.22020202020202,0.109090909090909,0.0343434343434343,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.6-0.8),0.0106397306397306,[0.3-0.4),0,0,0,0,0,0.173737373737374,0.0868686868686869,0.0323232323232323,0.0101010101010101,0,0,0,0,0,0.0141414141414141,0.147474747474747,0.0383838383838384,0.0242424242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.8-1),0.00760942760942761,[0.4-0.5),0,0,0,0,0,0.115151515151515,0.111111111111111,0.0202020202020202,0.00404040404040404,0,0,0,0,0,0.0424242424242424,0.139393939393939,0.0343434343434343,0.0121212121212121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1-1.2),0.00592592592592593,[0.5-0.6),0,0,0,0,0,0.0565656565656566,0.105050505050505,0.0222222222222222,0.0101010101010101,0.00606060606060606,0,0,0,0,0.0767676767676768,0.0828282828282828,0.0242424242424242,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.2-1.4),0.00545454545454545,[0.6-0.7),0,0,0,0,0,0.0161616161616162,0.098989898989899,0.0323232323232323,0.00808080808080808,0.00202020202020202,0,0,0,0,0.0606060606060606,0.0585858585858586,0.00606060606060606,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.4-1.6),0.00505050505050505,[0.7-0.8),0,0,0,0,0,0.00404040404040404,0.0909090909090909,0.0222222222222222,0.0222222222222222,0.00404040404040404,0,0,0,0,0.0787878787878788,0.0424242424242424,0.00808080808080808,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.6-1.8),0.00404040404040404,[0.8-0.9),0,0,0,0,0,0.00606060606060606,0.0525252525252525,0.0464646464646465,0.00808080808080808,0.00202020202020202,0,0,0,0.00606060606060606,0.0565656565656566,0.0222222222222222,0.0101010101010101,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.8-2),0.00343434343434343,[0.9-1),0,0,0,0,0,0.00202020202020202,0.0707070707070707,0.0404040404040404,0.00606060606060606,0.00606060606060606,0,0,0,0.00606060606060606,0.0585858585858586,0.0161616161616162,0.0101010101010101,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
