Location,Agegroup,Bin_cml,Cml,Bin,PeakMagnitude,Week1,Week2,Week3,Week4,Week5,Week6,Week7,Week8,Week9,Week10,Week11,Week12,Week13,Week14,Week15,Week16,Week17,Week18,Week19,Week20,Week21,Week22,Week23,Week24,Week25,Week26,Week27,Week28,Week29,Week30,Week31,Week32,Week33,Week34,Week35,Week36,Week37,Week38,Week39,Week40,Week41,Week42,Week43,Week44,Week45,Week46,Week47,Week48,Week49,Week50,Week51,Week52
US National,Overall,[0-0.2),0.146969696969697,[0-0.1),0,1,1,0.208080808080808,0,0,0,0,0,0,0,0.0101010101010101,0.349494949494949,0.761616161616162,0.888888888888889,0.963636363636364,0.997979797979798,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.2-0.4),0.012020202020202,[0.1-0.2),0,0,0,0.674747474747475,0.0303030303030303,0,0,0,0,0,0,0.125252525252525,0.266666666666667,0.0727272727272727,0.0505050505050505,0.0323232323232323,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.4-0.6),0.0142424242424242,[0.2-0.3),0,0,0,0.115151515151515,0.0686868686868687,0,0,0,0,0,0,0.151515151515152,0.107070707070707,0.0525252525252525,0.0262626262626263,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.6-0.8),0.0138383838383838,[0.3-0.4),0,0,0,0.00202020202020202,0.101010101010101,0.00202020202020202,0,0,0,0,0.00808080808080808,0.103030303030303,0.0646464646464646,0.0202020202020202,0.0202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[0.8-1),0.0104040404040404,[0.4-0.5),0,0,0,0,0.117171717171717,0.00808080808080808,0,0,0,0,0.0282828282828283,0.096969696969697,0.0222222222222222,0.0242424242424242,0.00808080808080808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1-1.2),0.00535353535353535,[0.5-0.6),0,0,0,0,0.145454545454545,0.0141414141414141,0,0,0,0,0.0363636363636364,0.0787878787878788,0.0202020202020202,0.0141414141414141,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.2-1.4),0.00363636363636364,[0.6-0.7),0,0,0,0,0.105050505050505,0.0181818181818182,0,0,0,0,0.0323232323232323,0.0565656565656566,0.0141414141414141,0.0141414141414141,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.4-1.6),0.00242424242424242,[0.7-0.8),0,0,0,0,0.127272727272727,0.0242424242424242,0,0,0,0,0.0363636363636364,0.0505050505050505,0.0303030303030303,0.00606060606060606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.6-1.8),0.00232323232323232,[0.8-0.9),0,0,0,0,0.0909090909090909,0.0121212121212121,0,0,0,0,0.0505050505050505,0.0323232323232323,0.0121212121212121,0.0101010101010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[1.8-2),0.00353535353535354,[0.9-1),0,0,0,0,0.0686868686868687,0.0121212121212121,0,0,0,0,0.0505050505050505,0.0222222222222222,0.0161616161616162,0.0101010101010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2-2.2),0.00333333333333333,[1-1.1),0,0,0,0,0.0585858585858586,0.00808080808080808,0,0,0,0,0.0424242424242424,0.0383838383838384,0.00404040404040404,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.2-2.4),0.00272727272727273,[1.1-1.2),0,0,0,0,0.0363636363636364,0.00808080808080808,0.00202020202020202,0,0,0,0.0363636363636364,0.0161616161616162,0.0101010101010101,0.00404040404040404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
US National,Overall,[2.4-2.6),0.00393939393939394,[1.2-1.3),0,0,0,0,0.0282828282828283,0.0323232323232323,0.00202020202020202,0,0,0,0.0181818181818182,0.0101010101010101,0.00808080808080808,0.00202020202020202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
